Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,0,0,0,0,0.07299082285068836,-0.5544873301529852,-0.21124124943736647,0.2732312961117544,0.41173269183271005,2,1
1,1,1,1,0,0,-0.13441195378345122,-0.03873154846446157,-0.21124124943736647,0.2732312961117544,0.41173269183271005,0,0
2,1,1,0,0,1,-0.3937473372051281,-0.5544873301529852,-0.9489964681145835,0.2732312961117544,0.41173269183271005,2,1
3,1,1,0,1,0,-0.4620624697931504,0.2519796016915365,-0.3064354712021687,0.2732312961117544,0.41173269183271005,2,1
4,1,0,0,0,0,0.09772843680942066,-0.5544873301529852,-0.05655063906956289,0.2732312961117544,0.41173269183271005,2,1
5,1,1,2,0,1,0.0022183113925933404,0.8805997122641535,1.4427583537260718,0.2732312961117544,0.41173269183271005,2,1
6,1,1,0,1,0,-0.5030187842943628,-0.03599544352181688,-0.6039174142171756,0.2732312961117544,0.41173269183271005,2,1
7,1,1,3,0,0,-0.38784962791695354,0.30191351689480206,0.1457370821806418,0.2732312961117544,-2.428760260810931,1,0
8,1,1,2,0,0,-0.22893912765224944,-0.03257531234351103,0.26472985938664456,0.2732312961117544,0.41173269183271005,2,1
9,1,1,1,0,0,1.2184570268205968,3.196712546212882,2.4184991268152944,0.2732312961117544,0.41173269183271005,1,0
10,1,1,2,0,0,-0.3609822856041582,-0.31507814767157505,-0.9013993572321825,0.2732312961117544,0.41173269183271005,2,1
11,1,1,2,0,0,-0.4756599662075529,0.07481680665529297,-0.4373275261287717,0.2732312961117544,0.41173269183271005,2,1
12,1,1,2,0,0,-0.38178809337077413,2.2178710029817448,0.6455067464458534,0.2732312961117544,0.41173269183271005,2,1
13,1,0,0,0,0,-0.5816549081366906,0.41682992448587897,-0.3778311375257703,0.2732312961117544,0.41173269183271005,0,0
14,1,1,2,0,0,-0.6724141010713773,-0.18306108418896885,-1.532061076423997,-3.4548579441686273,0.41173269183271005,2,1
15,1,0,0,0,0,-0.07428808409567142,-0.5544873301529852,-0.2469390825991673,0.2732312961117544,0.41173269183271005,2,1
16,1,0,1,1,0,-0.29610748343423776,-0.5544873301529852,-0.5444210256141742,-1.5908133240284363,0.41173269183271005,2,1
17,0,0,0,0,0,-0.31019645562265485,-0.5544873301529852,-0.8300036909085807,0.2732312961117544,-2.428760260810931,2,0
18,1,1,0,1,0,-0.08460907534997694,-0.5544873301529852,-0.1517448608343651,0.2732312961117544,0.41173269183271005,0,0
19,1,1,0,0,0,-0.45927744040706797,0.6425585822540657,-0.36593185980517007,0.2732312961117544,0.41173269183271005,2,1
20,1,1,0,1,0,0.369678365097471,-0.5544873301529852,-0.49682391473177306,0.2732312961117544,-2.428760260810931,2,0
21,1,1,1,0,0,0.09035630019920242,1.3693364576440608,2.013923684314885,0.2732312961117544,0.41173269183271005,2,1
22,1,1,0,1,0,-0.45927744040706797,0.09909973802126458,-0.3540325820845698,0.2732312961117544,-2.428760260810931,1,0
23,1,1,2,1,0,-0.33395111803335803,0.10115181672824809,-0.4016296929669709,0.2732312961117544,-2.428760260810931,0,0
24,1,1,1,0,0,-0.27628462721565095,0.44590103950147875,0.06244213813643986,0.2732312961117544,0.41173269183271005,1,0
25,1,1,0,0,1,0.6809463553066852,-0.5544873301529852,0.5384132469604509,0.2732312961117544,0.41173269183271005,1,1
26,1,1,0,0,0,-0.4266762140641029,0.216068224319325,-0.2826369157609681,0.2732312961117544,0.41173269183271005,1,1
27,1,1,2,1,0,-0.19289757089118253,-0.19879368760917582,-0.4254282484081714,0.2732312961117544,0.41173269183271005,2,1
